inputId,widget_tab,data_type,r_class,label,mandatory,plausible,lower,upper,unit,value,min,max,step,width,type,panel,selected,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,choice9,choice10,choice11,choice12,widget,form_required,conditional,appear_if,vi,v1,vn,diagnosis,medication
v1_discharge_medication_txa,visit,BOOLEAN,logical,Tranexamic acid transfused?,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Discharge_Products.used,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_discharge_medication_txa_amount,visit,DOUBLE,double,Amount of tranexamic acid?,0,NA,NA,NA,(Unit?),NA,100,100000,NA,NA,numericInput,Discharge_Products.used,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_discharge_medication_txa,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_discharge_systolic_bp,visit,INTEGER,integer,Systolic blood pressure,0,NA,NA,NA,mmHg,NA,10,400,1,NA,numericInput,Vital.signs.discharge_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_discharge_diastolic_bp,visit,INTEGER,integer,Diastolic blood pressure,0,NA,NA,NA,mmHg,NA,1,300,1,NA,numericInput,Vital.signs.discharge_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_discharge_heart_rate,visit,INTEGER,integer,Heart rate,0,NA,NA,NA,beats per minute,NA,10,400,1,NA,numericInput,Vital.signs.discharge_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_discharge_respiratory_rate,visit,INTEGER,integer,Respiratory rate,0,NA,NA,NA,breaths per minute,NA,1,80,1,NA,numericInput,Vital.signs.discharge_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_discharge_oxygen_saturation,visit,INTEGER,integer,Oxygen saturation,0,NA,NA,NA,%,NA,10,100,1,NA,numericInput,Vital.signs.discharge_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_discharge_oxygen_support,visit,BOOLEAN,logical,Oxygen support,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Vital.signs.discharge_None,,No,Yes,Unknown,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_discharge_oxygen_flow,visit,DOUBLE,double,Oxygen flow,0,NA,NA,NA,l/min,NA,0,20,0.1,NA,numericInput,Vital.signs.discharge_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.v1_vital_signs_discharge_oxygen_support,FALSE,TRUE,FALSE,FALSE,FALSE
v1_vital_signs_discharge_gcs,visit,DOUBLE,double,Glasgow coma scale (gcs),0,NA,NA,NA,,NA,3,15,NA,NA,numericInput,Vital.signs.discharge_None,,Adrenaline,Noradrenaline,Dobutamine,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,input.v1_vital_signs_admission_hemodynamic_support,FALSE,TRUE,FALSE,FALSE,FALSE
vn_hemorrhage_active,visit,TEXT,character,Evidence of hemorrhage during intervention,1,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.general,,Active hemorrhage,Evidence of prior bleeding,None,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_trigger,visit,TEXT,character,Hemorrhage type,1,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.general,,Spontaneous,Iatrogen (current intervention),Iatrogen (past intervention),,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_location,visit,TEXT,character,Hemorrhage location,1,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.general,,Esophageal,Gastric,Duodenal,Haemobilia,Unknown,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_esophageal,visit,TEXT,character,Hemorrhage type gastric,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.general,,Variceal,GERD,Cancer,Mallory-Weiss-Syndrome,Boerhaave-Syndrom,Ulcer,Eosinophilic esophagitis,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_location == 'Esophageal',FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_esophageal_cancer,visit,TEXT,character,Cancer type,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.specifications,,SCC,AEG I,AEG II,AEG III,GIST,Other,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,"input.vn_hemorrhage_esophageal == 'Cancer' && input.vn_hemorrhage_location == ""Esophageal""",FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_esophageal_cancer_t,visit,TEXT,character,T stage,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.specifications,,T0,Tis,T1a,T1b,T2,T3,"T4a,T4b,Tx",NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,"input.vn_hemorrhage_esophageal == 'Cancer' && input.vn_hemorrhage_location == ""Esophageal""",FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_gastric,visit,TEXT,character,hemorrhage type gastric,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.general,,Ulcer,Cancer,Variceal,GAVE,Angiodysplasia,Post intervention,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_location == 'Gastric',FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_gastric_cancer,visit,TEXT,character,Cancer type,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.specifications,,Intestinal,Diffuse,Signet ring cell carcinoma,Other,Unknown,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_gastric == 'Cancer' && input.vn_hemorrhage_location == 'Gastric',FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_gastric_cancer_t,visit,TEXT,character,T stage,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.specifications,,Tis,T1a,T1b,T2,T3,T4a,T4b,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_gastric == 'Cancer' && input.vn_hemorrhage_location == 'Gastric',FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_duodenal,visit,TEXT,character,Hemorrhage type duodenal,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.general,,Ulcer,Cancer,Angiodysplasia,Papillary,Other,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_location == 'Duodenal',FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_duodenal_ulcer,visit,TEXT,character,Forrest classification,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.specifications,,Ia,Ib,IIa,IIb,IIc,III,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_location == 'Duodenal' && input.vn_hemorrhage_duodenal == 'Ulcer',FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_duodenal_cancer,visit,TEXT,character,Duodenal cancer type,0,NA,NA,NA,,NA,NA,NA,NA,NA,selectInput,Hemorrhage.classification_Hemorrhage.specifications,,Adenocarcinoma,Sarcoma,Carcinoid,Lymphoma,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_location == 'Duodenal' && input.vn_hemorrhage_duodenal == 'Cancer',FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_duodenal_cancer_t,visit,TEXT,character,T stage,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.specifications,,Tis,T1a,T1b,T2,T3,T4a,"T4b, TX",NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_location == 'Duodenal' && input.vn_hemorrhage_duodenal == 'Cancer',FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_duodenal_other,visit,TEXT,character,Duodenal cancer type,0,NA,NA,NA,,NA,NA,NA,NA,NA,textInput,Hemorrhage.classification_Hemorrhage.specifications,,Adenocarcinoma,Sarcoma,Carcinoid,Lymphoma,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_location == 'Duodenal' && input.vn_hemorrhage_duodenal == 'Other',FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_haemobilia,visit,TEXT,character,Hemorrhage type haemobilia,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.general,,Cancer,Cholelithiasis,Post intervention,Other,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_location == 'Haemobilia',FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_haemobilia_cancer,visit,TEXT,character,Hemorrhage type haemobilia,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Hemorrhage.classification_Hemorrhage.specifications,,CCC,HCC,Pancreatic cancer,Other,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_location == 'Haemobilia' && input.vn_hemorrhage_haemobilia == 'Cancer',FALSE,FALSE,TRUE,FALSE,FALSE
vn_hemorrhage_haemobilia_other,visit,TEXT,character,Hemorrhage type haemobilia,0,NA,NA,NA,,NA,NA,NA,NA,NA,textInput,Hemorrhage.classification_Hemorrhage.specifications,,CCC,HCC,Pancreatic cancer,Other,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_hemorrhage_location == 'Haemobilia' && input.vn_hemorrhage_haemobilia == 'Other',FALSE,FALSE,TRUE,FALSE,FALSE
vn_clinical_presentation_melena,visit,BOOLEAN,logical,Melena,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Clinical.presentation_Direct.clinical.sign,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_clinical_presentation_hematemesis,visit,BOOLEAN,logical,Hematemesis,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Clinical.presentation_Direct.clinical.sign,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_clinical_presentation_hematochezia,visit,BOOLEAN,logical,Hematochezia,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Clinical.presentation_Direct.clinical.sign,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_clinical_presentation_occult_blood,visit,BOOLEAN,logical,Occult blood test,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Clinical.presentation_Direct.clinical.sign,Not performed,Not performed,Negative,Positive,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_clinical_presentation_syncope,visit,BOOLEAN,logical,Syncope,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Clinical.presentation_Indirect.clinical.sign,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_clinical_presentation_thoracal_pain,visit,BOOLEAN,logical,Thoracal pain,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Clinical.presentation_Indirect.clinical.sign,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_clinical_presentation_abdominal_pain,visit,BOOLEAN,logical,Abdominal pain,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Clinical.presentation_Indirect.clinical.sign,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_clinical_presentation_dyspnea,visit,BOOLEAN,logical,Dyspnea,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Clinical.presentation_Indirect.clinical.sign,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_clinical_presentation_mental_status,visit,BOOLEAN,logical,Alteration of mental status,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Clinical.presentation_Indirect.clinical.sign,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_clinical_presentation_hemoglobin,visit,BOOLEAN,logical,Hemoglobin drop,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Clinical.presentation_Objective.marker,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_clinical_presentation_circulatory,visit,BOOLEAN,logical,Circulatory insufficiency,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Clinical.presentation_Objective.marker,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_periinterventional_admission,visit,TEXT,character,Admitted from,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Periinterventional_None,,Emergency room,Intermediate care,Intensive care,Floor,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_periinterventional_discharge,visit,TEXT,character,Discharge to...,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Periinterventional_None,,Emergency room,Intermediate care,Intensive care,Floor,Home,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_periinterventional_timing,visit,TEXT,character,Timing of intervention,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Periinterventional_None,,Immediate (<3h),<24h,<72h,Elective,Unknown,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_periinterventional_medication_erythromycin,visit,BOOLEAN,logical,Erythromycin,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Periinterventional_Periinterventional.medication,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_periinterventional_medication_pantoprazole,visit,BOOLEAN,logical,Proton pump inhibitor,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Periinterventional_Periinterventional.medication,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_periinterventional_medication_terlipressin,visit,BOOLEAN,logical,Terlipressin,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Periinterventional_Periinterventional.medication,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_periinterventional_medication_mcp,visit,BOOLEAN,logical,Metoclopramid,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Periinterventional_Periinterventional.medication,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_periinterventional_medication_other,visit,BOOLEAN,logical,Other medication?,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Periinterventional_Periinterventional.medication,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_periinterventional_medication_other_name,visit,TEXT,character,Name of other medication,0,NA,NA,NA,,NA,NA,NA,NA,NA,textInput,Periinterventional_Periinterventional.medication,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_periinterventional_medication_other,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_type,visit,TEXT,character,Type of intervention,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Intervention_None,,Endoscopy,Interventional radiology,Surgery,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_date,visit,TEXT,character,Date of intervention,0,NA,NA,NA,,NA,NA,NA,NA,NA,dateInput,Intervention_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_time,visit,DOUBLE,double,Time of intervention,0,NA,NA,NA,Time in Format hhmm,NA,0,2400,NA,NA,numericInput,Intervention_None,,,,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_success,visit,TEXT,character,Hemorrhage stopped?,1,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Intervention_None,,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_examiner1,visit,TEXT,character,Name abbreviation of examiner1,0,NA,NA,NA,,NA,NA,NA,NA,NA,textInput,Intervention_None,,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_examiner2,visit,TEXT,character,Name abbreviation of examiner2,0,NA,NA,NA,,NA,NA,NA,NA,NA,textInput,Intervention_None,,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_clipping,visit,BOOLEAN,logical,Clipping,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Endoscopy',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_clipping_amount,visit,DOUBLE,double,Number of clips used,0,NA,NA,NA,Number of clips,NA,1,20,NA,NA,numericInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_endoscopy_clipping,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_otsc,visit,BOOLEAN,logical,OTSC,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Endoscopy',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_otsc_amount,visit,DOUBLE,double,Number of OTSC,0,NA,NA,NA,Number of OTSC,NA,1,10,NA,NA,numericInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_endoscopy_otsc,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_ligature,visit,BOOLEAN,logical,Ligature,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Endoscopy',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_ligature_amount,visit,DOUBLE,double,Number of ligatures,0,NA,NA,NA,Number of ligatures,NA,1,20,NA,NA,numericInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_endoscopy_ligature,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_danis_stent,visit,BOOLEAN,logical,Danis-stent,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Endoscopy',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_suprarenin,visit,BOOLEAN,logical,Suprarenin,0,NA,NA,NA,ml,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Endoscopy',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_suprarenin_amount,visit,DOUBLE,double,Amount of suprarenin,0,NA,NA,NA,ml,NA,NA,NA,NA,NA,numericInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_endoscopy_suprarenin,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_fibrin,visit,BOOLEAN,logical,Fibrin,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Endoscopy',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_fibrin_amount,visit,DOUBLE,double,Amount of fibrin,0,NA,NA,NA,ml,NA,NA,NA,NA,NA,numericInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_endoscopy_fibrin,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_histoacryl,visit,BOOLEAN,logical,Histoacryl,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Endoscopy',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_histoacryl_amount,visit,DOUBLE,double,Amount of histoacryl,0,NA,NA,NA,ml,NA,NA,NA,NA,NA,numericInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_endoscopy_histoacryl,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_glubran2,visit,BOOLEAN,logical,Glubran 2,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Endoscopy',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_glubran2_amount,visit,DOUBLE,double,Amount of Glubran 2,0,NA,NA,NA,ml,NA,NA,NA,NA,NA,numericInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_endoscopy_glubran2,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_other,visit,BOOLEAN,logical,Other measure,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Endoscopy',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_endoscopy_other_type,visit,TEXT,character,Other measure,0,NA,NA,NA,,NA,NA,NA,NA,NA,textInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_endoscopy_other,FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_radiology_embolisation,visit,BOOLEAN,logical,Embolisation,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Interventional radiology',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_radiology_ct,visit,BOOLEAN,logical,CT before intervention?,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Interventional radiology',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_radiology_coiling,visit,BOOLEAN,logical,Coiling,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Interventional radiology',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_radiology_angiographic_diagnosis,visit,TEXT,character,Angiographic diagnosis,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Intervention_Intervention.details,,Active hemorrhage,Pseudoaneurysm,Other,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Interventional radiology',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_radiology_tips,visit,BOOLEAN,logical,TIPS,0,NA,NA,NA,,FALSE,NA,NA,NA,NA,checkboxInput,Intervention_Intervention.details,No,No,Yes,,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Interventional radiology',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_radiology_angiographic_diagnosis_other,visit,TEXT,character,Angiographic diagnosis specify other,0,NA,NA,NA,,NA,NA,NA,NA,NA,textInput,Intervention_Intervention.details,,Active hemorrhage,Pseudoaneurysm,Other,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,(input.vn_intervention_type == 'Interventional radiology') && (input.vn_intervention_radiology_angiographic_diagnosis == 'Other'),FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_radiology_bleeding_artery,visit,TEXT,character,Bleeding artery,0,NA,NA,NA,,NA,NA,NA,NA,NA,radioButtons,Intervention_Intervention.details,,GDA,GDA Branch,Other,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,input.vn_intervention_type == 'Interventional radiology',FALSE,FALSE,TRUE,FALSE,FALSE
vn_intervention_radiology_bleeding_artery_other,visit,TEXT,character,Bleeding artery specify other,0,NA,NA,NA,,NA,NA,NA,NA,NA,textInput,Intervention_Intervention.details,,GDA,GDA Branch,Other,,,,,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,(input.vn_intervention_type == 'Interventional radiology') && (input.vn_intervention_radiology_bleeding_artery == 'Other'),FALSE,FALSE,TRUE,FALSE,FALSE
