inputId,widget_tab,data_type,r_class,label,mandatory,plausible,lower,upper,unit,value,min,max,step,width,type,panel,selected,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,choice9,choice10,choice11,choice12,widget,form_required,conditional,appear_if,vi,v0,v1,diagnosis,medication
v0_nausea_or_diarrhea_severity,visit,TEXT,character,"Schweregrad der Übelkeit, Diarrhoe",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,1: geringe Beeinträchtigung im Alltag,2: mittlere Beeinträchtigung im Alltag,3: schwere Beeinträchtigung im Alltag ,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_nausea_or_diarrhea == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sym_reduced_general_condition,visit,TEXT,character,reduzierter Allgemeinzustand,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Symptoms,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_reduced_general_condition_type,visit,TEXT,character,Art des reduzierten Allgemeinzutandes,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,"akut: mit oder nach der Covid-Infektion aufgetreten, ggf. progredient",chronisch: Beschwerden lagen (teilweise) bereits vor der Covid-Infektion vor,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_reduced_general_condition == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_reduced.general_condition_severity,visit,TEXT,character,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,,,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_sym_reduced_general_condition == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_promis_health,visit,TEXT,character,Wie würden Sie Ihre Gesundheit grundsätzlich beschreiben:,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,General_None,,5 hervorragend,4 sehr gut,3 gut,2 in Ordnung,1 schlecht,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_promis_quality_of_life,visit,TEXT,character,Wie würden Sie Ihre Lebensqualität grundsätzlich beschreiben:,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,General_None,,5 hervorragend,4 sehr gut,3 gut,2 in Ordnung,1 schlecht,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_promis_physical_health,visit,TEXT,character,Wie würden Sie Ihre körprerliche Gesundheit grundsätzlich beschreiben:,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,General_None,,5 hervorragend,4 sehr gut,3 gut,2 in Ordnung,1 schlecht,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_promis_mental_health,visit,TEXT,character,"Wie würden Sie Ihre psychische Gesundeit grundsätzlich beschreiben, wenn Sie dabei Ihre Stimmung und Ihre Fähigkeit, nachzudenken, berücksichtigen:",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,General_None,,5 hervorragend,4 sehr gut,3 gut,2 in Ordnung,1 schlecht,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_promis_social_activities_roles,visit,TEXT,character,Wie zufrieden sind Sie mit Ihren sozialen Aktivitäten und Ihren sozialen Beziehungen:,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,General_None,,5 hervorragend,4 sehr gut,3 gut,2 in Ordnung,1 schlecht,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_promis_social_activities_relationships,visit,TEXT,character,"Bitte beschreiben Sie, wie gut Sie mit sozialen Aktivitäten und Aufgaben zurechtkommen.  (Das beinhaltet Aktivitäten zu Hause, in der Arbeit, im Sozialleben, Verpflichtungen als Elternteil, Kind, Ehepartner/-in, Angestellte/-r, Freund etc.)",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,General_None,,5 hervorragend,4 sehr gut,3 gut,2 in Ordnung,1 schlecht,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_promis_physical_activities,visit,TEXT,character,"In welchem Ausmaß können Sie Ihren alltäglichen körperlichen Aktivitäten (z. B. Gehen, Treppen steigen, Einkäufe tragen, einen Stuhl bewegen) nachgehen?",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,General_None,,5 vollständig,4 meistens,mittelmäßig,wenig,überhaupt nicht,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_promis_emotional_problems,visit,TEXT,character,"Wie oft haben Ihnen in den letzten 7 Tagen emotionale Probleme zu schaffen gemacht, weil Sie sich beispielsweise ängstlich, depressiv oder gereizt gefühlt haben:",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,General_None,,5 nie,4 selten,3 manchmal,2 oft,1 immer,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_promis_fatigue,visit,TEXT,character,Wie würden Sie Ihre durchschnittliche Fatigue innerhalb der letzten 7 Tage beschreiben:,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,General_None,,5 nicht vorhanden,4 schwach,mäßig,stark,sehr stark,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_promis_pain,visit,TEXT,character,Wie würden Sie Ihre Schmerzen innerhalb der letzten 7 Tage beschreiben?,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Symptoms,,0 keine Schmerzen,1,2,3,4,5,6,7,8,9,10 schlimmster vorstellbarer Schmerz,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_glasgow_coma_scale_opening_eyes,visit,TEXT,character,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Signs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_glascow_coma_scale_verbal_reaction,visit,TEXT,character,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Signs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_glasgow_coma_scale_motoric_response,visit,TEXT,character,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Signs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_sign_pathologic_heart_auscultation,visit,TEXT,character,Pathologische Herzauskultation,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,selectInput,Signs...Symptoms_Signs,Unknown,Ja,Nein,Weiß nicht,,,,,NA,NA,NA,,NA,TRUE,FALSE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE
v0_sign_pathological_heart_sound,visit,TEXT,character,pathologischer Herzton,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Signs,,dritter Herzton,vierter Herzton,zusätzlicher systolischerHerzton,zusätzlicher diastolischer Herzton,gespaltenes erstes Herzgeräusch,gespaltener zweiter Herzton,nein,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_pathologic_heart_auscultation == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sign_heart_murmur,visit,TEXT,character,Herzgeräusch,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Signs,,,,,,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_pathologic_heart_auscultation == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
v0_sign_pathologic_heart_rhythm,visit,TEXT,character,pathologischer Herzrhythmus,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,radioButtons,Signs...Symptoms_Signs,,Tachyarrhythmie,Bradyarrhythmie,andere,nein,,,,NA,NA,NA,,NA,TRUE,FALSE,TRUE,input.v0_pathologic_heart_auscultation == 'Yes',FALSE,TRUE,FALSE,FALSE,FALSE
